Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-12-19 03:40:59,995 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:41783}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.6:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-3      | 03:41:19.128 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-3      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-3      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-3      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-3      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-3      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-3      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-3      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-3      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-3      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-3      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-3      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-3      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-3      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-3      | 		... 21 more
chrome-3      | 	Caused by: java.net.ConnectException: Connection refused
chrome-3      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-3      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-3      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-3      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-3      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-3      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-3      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-3      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-3      | 		... 20 more
chrome-3      | Caused by: java.net.ConnectException: Connection refused
chrome-3      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-3      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-3      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-3      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-3      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-3      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-3      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-3      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-3      | 	... 20 more
chrome-5      | 03:41:19.159 INFO [LocalNode.newSession] - Session created by the Node. Id: 7bdfc7240b08850ffc8ad62c02b0a3cd, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:37989}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.9:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.9:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 03:41:19.277 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 7bdfc7240b08850ffc8ad62c02b0a3cd 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:37989}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.9:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.9:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-4      | 03:41:21.429 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-4      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-4      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-4      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-4      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-4      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-4      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-4      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-4      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-4      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-4      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-4      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-4      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-4      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-4      | 		... 21 more
chrome-4      | 	Caused by: java.net.ConnectException: Connection refused
chrome-4      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-4      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-4      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-4      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-4      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-4      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-4      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-4      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-4      | 		... 20 more
chrome-4      | Caused by: java.net.ConnectException: Connection refused
chrome-4      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-4      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-4      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-4      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-4      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-4      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-4      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-4      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-4      | 	... 20 more
chrome-2      | 03:41:21.974 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-2      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-2      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-2      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-2      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-2      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-2      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-2      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-2      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-2      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-2      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-2      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-2      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-2      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-2      | 		... 21 more
chrome-2      | 	Caused by: java.net.ConnectException: Connection refused
chrome-2      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-2      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-2      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-2      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-2      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-2      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-2      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-2      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-2      | 		... 20 more
chrome-2      | Caused by: java.net.ConnectException: Connection refused
chrome-2      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-2      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-2      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-2      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-2      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-2      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-2      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-2      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-2      | 	... 20 more
selenium-hub  | 03:41:22.110 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
selenium-hub  | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
selenium-hub  | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
selenium-hub  | 	at java.base/java.lang.Thread.run(Thread.java:840)
selenium-hub  | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
selenium-hub  | 		... 21 more
selenium-hub  | 	Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 		at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 		... 20 more
selenium-hub  | Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 	at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 	... 20 more
chrome-1      | 03:41:23.937 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-1      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-1      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-1      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-1      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-1      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-1      | 		... 21 more
chrome-1      | 	Caused by: java.net.ConnectException: Connection refused
chrome-1      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-1      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-1      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-1      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-1      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-1      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-1      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-1      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-1      | 		... 20 more
chrome-1      | Caused by: java.net.ConnectException: Connection refused
chrome-1      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-1      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-1      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-1      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-1      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-1      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-1      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-1      | 	... 20 more
firefox-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-5      | 03:41:25.092 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-5      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-5      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-5      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-5      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-5      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-5      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-5      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-5      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-5      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-5      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-5      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-5      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-5      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-5      | 		... 21 more
chrome-5      | 	Caused by: java.net.ConnectException: Connection refused
chrome-5      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-5      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-5      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-5      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-5      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-5      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-5      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-5      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-5      | 		... 20 more
chrome-5      | Caused by: java.net.ConnectException: Connection refused
chrome-5      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-5      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-5      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-5      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
